-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rosidl_default_runtime: 1.0.1 (/opt/ros/foxy/share/rosidl_default_runtime/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found Boost: /usr/lib/aarch64-linux-gnu/cmake/Boost-1.71.0/BoostConfig.cmake (found version "1.71.0") found components: system 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jetson/p4p/build/tm_moveit_cpp_demo
-- Install configuration: ""
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm5x-900_run_moveit_cpp.launch.py
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/run_moveit_cpp.launch.py
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm14x_run_moveit_cpp.launch.py
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm5-900_run_moveit_cpp.launch.py
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/run_moveit_cpp.rviz
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm5x-700_run_moveit_cpp.launch.py
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm14_run_moveit_cpp.launch.py
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm5-700_run_moveit_cpp.launch.py
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm12_run_moveit_cpp.launch.py
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm12x_run_moveit_cpp.launch.py
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/config
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/config/moveit_cpp.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/config/controllers.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/ament_index/resource_index/package_run_dependencies/tm_moveit_cpp_demo
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/ament_index/resource_index/parent_prefix_path/tm_moveit_cpp_demo
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/environment/ament_prefix_path.sh
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/environment/ament_prefix_path.dsv
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/environment/path.sh
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/environment/path.dsv
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/local_setup.bash
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/local_setup.sh
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/local_setup.zsh
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/local_setup.dsv
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/package.dsv
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/ament_index/resource_index/packages/tm_moveit_cpp_demo
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/cmake/tm_moveit_cpp_demoConfig.cmake
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/cmake/tm_moveit_cpp_demoConfig-version.cmake
-- Installing: /home/jetson/p4p/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/package.xml
